Font: Agency FB  Style: Regular
Point Size: 796   SP/PD Ratio: 1.0%

Characters included: 130/13019
Missing characters: 12889
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44032	Hex: AC00	Char [가]
ID: 44033	Hex: AC01	Char [각]
ID: 44034	Hex: AC02	Char [갂]
ID: 44035	Hex: AC03	Char [갃]
ID: 44036	Hex: AC04	Char [간]
ID: 44037	Hex: AC05	Char [갅]
ID: 44038	Hex: AC06	Char [갆]
ID: 44039	Hex: AC07	Char [갇]
ID: 44040	Hex: AC08	Char [갈]
ID: 44041	Hex: AC09	Char [갉]
ID: 44042	Hex: AC0A	Char [갊]
ID: 44043	Hex: AC0B	Char [갋]
ID: 44044	Hex: AC0C	Char [갌]
ID: 44045	Hex: AC0D	Char [갍]
ID: 44046	Hex: AC0E	Char [갎]
ID: 44047	Hex: AC0F	Char [갏]
ID: 44048	Hex: AC10	Char [감]
ID: 44049	Hex: AC11	Char [갑]
ID: 44050	Hex: AC12	Char [값]
ID: 44051	Hex: AC13	Char [갓]
ID: 44052	Hex: AC14	Char [갔]
ID: 44053	Hex: AC15	Char [강]
ID: 44054	Hex: AC16	Char [갖]
ID: 44055	Hex: AC17	Char [갗]
ID: 44056	Hex: AC18	Char [갘]
ID: 44057	Hex: AC19	Char [같]
ID: 44058	Hex: AC1A	Char [갚]
ID: 44059	Hex: AC1B	Char [갛]
ID: 44060	Hex: AC1C	Char [개]
ID: 44061	Hex: AC1D	Char [객]
ID: 44062	Hex: AC1E	Char [갞]
ID: 44063	Hex: AC1F	Char [갟]
ID: 44064	Hex: AC20	Char [갠]
ID: 44065	Hex: AC21	Char [갡]
ID: 44066	Hex: AC22	Char [갢]
ID: 44067	Hex: AC23	Char [갣]
ID: 44068	Hex: AC24	Char [갤]
ID: 44069	Hex: AC25	Char [갥]
ID: 44070	Hex: AC26	Char [갦]
ID: 44071	Hex: AC27	Char [갧]
ID: 44072	Hex: AC28	Char [갨]
ID: 44073	Hex: AC29	Char [갩]
ID: 44074	Hex: AC2A	Char [갪]
ID: 44075	Hex: AC2B	Char [갫]
ID: 44076	Hex: AC2C	Char [갬]
ID: 44077	Hex: AC2D	Char [갭]
